County,Month,Year,Precip (in),Avg Air Temp (F),Avg Rel Hum (%),Avg Wind Speed (mph)
Siskiyou,11,2019,0.14,57.9,42,29.7	K
Siskiyou,12,2019,1.28	L,45.4,69,32.6	L
Siskiyou,1,2020,â€‘â€‘	M,46.2,65,â€‘â€‘	M
Siskiyou,2,2020,â€‘â€‘	M,54.6,37,â€‘â€‘	M
Siskiyou,3,2020,â€‘â€‘	M,56.4,39,â€‘â€‘	M
Siskiyou,4,2020,â€‘â€‘	M,67.1,31,â€‘â€‘	M
Siskiyou,5,2020,â€‘â€‘	M,72.1,36,â€‘â€‘	M
Siskiyou,6,2020,â€‘â€‘	M,80.5	K,30,â€‘â€‘	M
Siskiyou,7,2020,â€‘â€‘	M,91.3,19,â€‘â€‘	M
Siskiyou,8,2020,â€‘â€‘	M,90.9	K,22	K,â€‘â€‘	M
Siskiyou,9,2020,â€‘â€‘	M,85.5	K,23	K,â€‘â€‘	M
Siskiyou,10,2020,0.00	L,74.4,24,32.0	L
